Date,Fear Greed,Put Call,VIX
2017-11-15,36.0,0.74,13.13
2017-11-16,50.0,0.64,11.76
2017-11-17,44.0,0.56,11.43
2017-11-20,51.0,0.59,10.65
2017-11-21,54.0,0.58,9.73
2017-11-22,54.0,0.57,9.88
2017-11-24,59.0,0.62,9.67
2017-11-27,51.0,0.61,9.87
2017-11-28,60.0,0.5,10.03
2017-11-29,67.0,0.52,10.7
2017-11-30,73.0,0.55,11.28
2017-12-01,70.0,0.63,11.43
2017-12-04,64.0,0.56,11.68
2017-12-05,60.0,0.57,11.33
2017-12-06,62.0,0.67,11.02
2017-12-07,60.0,0.58,10.16
2017-12-08,62.0,0.6,9.58
2017-12-11,62.0,0.63,9.34
2017-12-12,67.0,0.51,9.92
2017-12-13,67.0,0.57,10.18
2017-12-14,69.0,0.6,10.49
2017-12-15,68.0,0.57,9.42
2017-12-18,74.0,0.5,9.53
2017-12-19,72.0,0.53,10.03
2017-12-20,72.0,0.56,9.72
2017-12-21,68.0,0.56,9.62
2017-12-22,66.0,0.64,9.9
2017-12-26,64.0,0.58,10.25
2017-12-27,61.0,0.55,10.47
2017-12-28,58.0,0.57,10.18
2017-12-29,53.0,0.59,11.04
2018-01-02,67.0,0.47,9.77
2018-01-03,67.0,0.54,9.15
2018-01-04,72.0,0.5,9.22
2018-01-05,75.0,0.58,9.22
2018-01-08,75.0,0.63,9.52
2018-01-09,75.0,0.6,10.08
2018-01-10,75.0,0.65,9.82
2018-01-11,77.0,0.5,9.88
2018-01-12,79.0,0.5,10.16
2018-01-16,75.0,0.49,11.66
2018-01-17,75.0,0.48,11.91
2018-01-18,72.0,0.56,12.22
2018-01-19,80.0,0.56,11.27
2018-01-22,78.0,0.56,11.03
2018-01-23,78.0,0.52,11.1
2018-01-24,78.0,0.53,11.47
2018-01-25,77.0,0.56,11.58
2018-01-26,79.0,0.49,11.08
2018-01-29,62.0,0.57,13.84
2018-01-30,61.0,0.61,14.79
2018-01-31,61.0,0.59,13.54
2018-02-01,58.0,0.59,13.47
2018-02-02,17.0,0.77,17.309999
2018-02-05,18.0,0.73,37.32
2018-02-06,18.0,0.75,29.98
2018-02-07,16.0,0.68,27.73
2018-02-08,10.0,0.75,33.459999
2018-02-09,10.0,0.88,29.059999
2018-02-12,13.0,0.67,25.610001
2018-02-13,10.0,0.73,24.969999
2018-02-14,15.0,0.59,19.26
2018-02-15,18.0,0.61,19.129999
2018-02-16,18.0,0.52,19.459999
2018-02-20,17.0,0.66,20.6
2018-02-21,15.0,0.58,20.02
2018-02-22,18.0,0.63,18.719999
2018-02-23,18.0,0.62,16.49
2018-02-26,20.0,0.59,15.8
2018-02-27,17.0,0.63,18.59
2018-02-28,15.0,0.67,19.85
2018-03-01,8.0,0.72,22.469999
2018-03-02,10.0,0.71,19.59
2018-03-05,14.0,0.55,18.73
2018-03-06,26.0,0.52,18.360001
2018-03-07,23.0,0.58,17.76
2018-03-08,25.0,0.61,16.540001
2018-03-09,44.0,0.53,14.64
2018-03-12,40.0,0.57,15.78
2018-03-13,36.0,0.57,16.35
2018-03-14,29.0,0.69,17.23
2018-03-15,21.0,0.63,16.59
2018-03-16,19.0,0.63,15.8
2018-03-19,14.0,0.67,19.02
2018-03-20,16.0,0.68,18.200001
2018-03-21,16.0,0.62,17.860001
2018-03-22,11.0,0.74,23.34
2018-03-23,7.0,0.76,24.870001
2018-03-26,8.0,0.63,21.030001
2018-03-27,6.0,0.71,22.5
2018-03-28,7.0,0.68,22.870001
2018-03-29,8.0,0.63,19.969999
2018-04-02,7.0,0.77,23.620001
2018-04-03,9.0,0.65,21.1
2018-04-04,11.0,0.63,20.059999
2018-04-05,13.0,0.61,18.940001
2018-04-06,9.0,0.76,21.49
2018-04-09,12.0,0.61,21.77
2018-04-10,14.0,0.57,20.469999
2018-04-11,18.0,0.65,20.24
2018-04-12,22.0,0.66,18.49
2018-04-13,23.0,0.66,17.41
2018-04-16,25.0,0.64,16.559999
2018-04-17,28.0,0.68,15.25
2018-04-18,32.0,0.56,15.6
2018-04-19,32.0,0.64,15.96
2018-04-20,38.0,0.65,16.879999
2018-04-23,40.0,0.61,16.34
2018-04-24,32.0,0.68,18.02
2018-04-25,38.0,0.7,17.84
2018-04-26,42.0,0.61,16.24
2018-04-27,40.0,0.64,15.41
2018-04-30,42.0,0.61,15.93
2018-05-01,38.0,0.68,15.49
2018-05-02,39.0,0.65,15.97
2018-05-03,32.0,0.76,15.9
2018-05-04,40.0,0.55,14.77
2018-05-07,41.0,0.54,14.75
2018-05-08,49.0,0.61,14.71
2018-05-09,49.0,0.58,13.42
2018-05-10,53.0,0.51,13.23
2018-05-11,54.0,0.6,12.65
2018-05-14,54.0,0.62,12.93
2018-05-15,55.0,0.62,14.63
2018-05-16,53.0,0.5,13.42
2018-05-17,53.0,0.57,13.43
2018-05-18,52.0,0.66,13.42
2018-05-21,56.0,0.54,13.08
2018-05-22,59.0,0.58,13.22
2018-05-23,54.0,0.65,12.58
2018-05-24,48.0,0.64,12.53
2018-05-25,44.0,0.61,13.22
2018-05-29,34.0,0.65,17.02
2018-05-30,42.0,0.56,14.94
2018-05-31,43.0,0.63,15.43
2018-06-01,52.0,0.56,13.46
2018-06-04,55.0,0.55,12.74
2018-06-05,58.0,0.48,12.4
2018-06-06,65.0,0.53,11.64
2018-06-07,62.0,0.56,12.13
2018-06-08,63.0,0.6,12.18
2018-06-11,64.0,0.54,12.35
2018-06-12,65.0,0.5,12.34
2018-06-13,64.0,0.54,12.94
2018-06-14,63.0,0.5,12.12
2018-06-15,61.0,0.61,11.98
2018-06-18,61.0,0.54,12.31
2018-06-19,53.0,0.59,13.35
2018-06-20,57.0,0.56,12.79
2018-06-21,52.0,0.56,14.64
2018-06-22,52.0,0.56,13.77
2018-06-25,42.0,0.61,17.33
2018-06-26,47.0,0.52,15.92
2018-06-27,36.0,0.67,17.91
2018-06-28,39.0,0.65,16.85
2018-06-29,34.0,0.69,16.09
2018-07-02,35.0,0.58,15.6
2018-07-03,32.0,0.67,16.139999
2018-07-05,33.0,0.6,14.97
2018-07-06,40.0,0.57,13.37
2018-07-09,47.0,0.53,12.69
2018-07-10,45.0,0.74,12.64
2018-07-11,41.0,0.59,13.63
2018-07-12,49.0,0.56,12.58
2018-07-13,47.0,0.62,12.18
2018-07-16,45.0,0.7,12.83
2018-07-17,49.0,0.65,12.06
2018-07-18,56.0,0.56,12.1
2018-07-19,50.0,0.62,12.87
2018-07-20,53.0,0.66,12.86
2018-07-23,58.0,0.55,12.62
2018-07-24,64.0,0.63,12.41
2018-07-25,70.0,0.61,12.29
2018-07-26,72.0,0.63,12.14
2018-07-27,67.0,0.67,13.03
2018-07-30,64.0,0.72,14.26
2018-07-31,66.0,0.69,12.83
2018-08-01,66.0,0.67,13.15
2018-08-02,68.0,0.58,12.19
2018-08-03,71.0,0.56,11.64
2018-08-06,72.0,0.62,11.27
2018-08-07,73.0,0.64,10.93
2018-08-08,74.0,0.62,10.85
2018-08-09,70.0,0.62,11.27
2018-08-10,56.0,0.7,13.16
2018-08-13,56.0,0.64,14.78
2018-08-14,58.0,0.66,13.31
2018-08-15,46.0,0.66,14.64
2018-08-16,51.0,0.6,13.45
2018-08-17,54.0,0.7,12.64
2018-08-20,61.0,0.55,12.49
2018-08-21,61.0,0.58,12.86
2018-08-22,61.0,0.6,12.25
2018-08-23,59.0,0.61,12.41
2018-08-24,68.0,0.57,11.99
2018-08-27,77.0,0.53,12.16
2018-08-28,78.0,0.53,12.5
2018-08-29,78.0,0.55,12.25
2018-08-30,73.0,0.58,13.53
2018-08-31,71.0,0.63,12.86
2018-09-04,67.0,0.59,13.16
2018-09-05,62.0,0.62,13.91
2018-09-06,53.0,0.74,14.65
2018-09-07,52.0,0.69,14.88
2018-09-10,56.0,0.62,14.16
2018-09-11,59.0,0.61,13.22
2018-09-12,59.0,0.55,13.14
2018-09-13,72.0,0.5,12.37
2018-09-14,73.0,0.58,12.07
2018-09-17,67.0,0.64,13.68
2018-09-18,73.0,0.55,12.79
2018-09-19,71.0,0.57,11.75
2018-09-20,74.0,0.56,11.8
2018-09-21,75.0,0.57,11.68
2018-09-24,70.0,0.63,12.2
2018-09-25,64.0,0.52,12.42
2018-09-26,53.0,0.59,12.89
2018-09-27,48.0,0.61,12.41
2018-09-28,47.0,0.64,12.12
2018-10-01,49.0,0.57,12.0
2018-10-02,45.0,0.54,12.05
2018-10-03,51.0,0.56,11.61
2018-10-04,43.0,0.72,14.22
2018-10-05,33.0,0.84,14.82
2018-10-08,28.0,0.66,15.69
2018-10-09,23.0,0.62,15.95
2018-10-10,8.0,0.74,22.959999
2018-10-11,5.0,0.68,24.98
2018-10-12,11.0,0.67,21.309999
2018-10-15,11.0,0.61,21.299999
2018-10-16,13.0,0.63,17.620001
2018-10-17,14.0,0.68,17.4
2018-10-18,12.0,0.73,20.059999
2018-10-19,14.0,0.82,19.889999
2018-10-22,16.0,0.57,19.639999
2018-10-23,12.0,0.61,20.709999
2018-10-24,6.0,0.71,25.23
2018-10-25,9.0,0.66,24.219999
2018-10-26,7.0,0.8,24.16
2018-10-29,7.0,0.74,24.700001
2018-10-30,7.0,0.69,23.35
2018-10-31,7.0,0.65,21.23
2018-11-01,6.0,0.51,19.34
2018-11-02,8.0,0.68,19.51
2018-11-05,9.0,0.61,19.959999
2018-11-06,12.0,0.67,19.91
2018-11-07,25.0,0.59,16.360001
2018-11-08,29.0,0.64,16.719999
2018-11-09,18.0,0.8,17.360001
2018-11-12,11.0,0.73,20.450001
2018-11-13,10.0,0.7,20.02
2018-11-14,7.0,0.81,21.25
2018-11-15,10.0,0.73,19.98
2018-11-16,10.0,0.74,18.139999
2018-11-19,8.0,0.72,20.1
2018-11-20,7.0,0.82,22.48
2018-11-21,13.0,0.73,20.799999
2018-11-23,9.0,0.85,21.52
2018-11-26,17.0,0.64,18.9
2018-11-27,19.0,0.7,19.02
2018-11-28,21.0,0.62,18.49
2018-11-29,23.0,0.57,18.790001
2018-11-30,22.0,0.53,18.07
2018-12-03,20.0,0.57,16.440001
2018-12-04,20.0,0.69,20.74
2018-12-06,15.0,0.85,21.190001
2018-12-07,11.0,0.77,23.23
2018-12-10,9.0,0.7,22.639999
2018-12-11,8.0,0.65,21.76
2018-12-12,10.0,0.62,21.459999
2018-12-13,11.0,0.75,20.65
2018-12-14,8.0,0.79,21.629999
2018-12-17,10.0,0.97,24.52
2018-12-18,8.0,0.69,25.58
2018-12-19,8.0,0.85,25.58
2018-12-20,5.0,0.91,28.379999
2018-12-21,3.0,1.13,30.110001
2018-12-24,2.0,0.79,36.07
2018-12-26,4.0,0.62,30.41
2018-12-27,8.0,0.73,29.959999
2018-12-28,12.0,0.44,28.34
2018-12-31,12.0,0.6,25.42
2019-01-02,12.0,0.67,23.219999
2019-01-03,10.0,0.73,25.450001
2019-01-04,16.0,0.59,21.379999
2019-01-07,19.0,0.6,21.4
2019-01-08,22.0,0.63,20.469999
2019-01-09,27.0,0.59,19.98
2019-01-10,31.0,0.65,19.5
2019-01-11,30.0,0.77,18.190001
2019-01-14,28.0,0.65,19.07
2019-01-15,31.0,0.7,18.6
2019-01-16,36.0,0.6,19.040001
2019-01-17,44.0,0.52,18.059999
2019-01-18,51.0,0.54,17.799999
2019-01-22,51.0,0.64,20.799999
2019-01-23,55.0,0.64,19.52
2019-01-24,58.0,0.72,18.889999
2019-01-25,58.0,0.51,17.42
2019-01-28,55.0,0.76,18.870001
2019-01-29,55.0,0.68,19.129999
2019-01-30,58.0,0.63,17.66
2019-01-31,58.0,0.53,16.57
2019-02-01,61.0,0.6,16.139999
2019-02-04,62.0,0.6,15.73
2019-02-05,64.0,0.56,15.57
2019-02-06,63.0,0.64,15.38
2019-02-07,63.0,0.7,16.370001
2019-02-08,63.0,0.61,15.72
2019-02-11,62.0,0.6,15.97
2019-02-12,67.0,0.57,15.43
2019-02-13,65.0,0.57,15.65
2019-02-14,67.0,0.6,16.219999
2019-02-15,67.0,0.52,14.91
2019-02-19,69.0,0.61,14.88
2019-02-20,70.0,0.54,14.02
2019-02-21,70.0,0.66,14.46
2019-02-22,69.0,0.63,13.51
2019-02-25,70.0,0.55,14.85
2019-02-26,70.0,0.6,15.17
2019-02-27,72.0,0.54,14.7
2019-02-28,72.0,0.63,14.78
2019-03-01,71.0,0.6,13.57
2019-03-04,65.0,0.67,14.63
2019-03-05,63.0,0.67,14.74
2019-03-06,61.0,0.7,15.74
2019-03-07,58.0,0.76,16.59
2019-03-08,55.0,0.75,16.049999
2019-03-11,59.0,0.57,14.33
2019-03-12,59.0,0.66,13.77
2019-03-13,60.0,0.52,13.41
2019-03-14,60.0,0.65,13.5
2019-03-15,65.0,0.57,12.88
2019-03-18,67.0,0.52,13.1
2019-03-19,67.0,0.58,13.56
2019-03-20,64.0,0.58,13.91
2019-03-21,64.0,0.51,13.63
2019-03-22,59.0,0.68,16.48
2019-03-25,55.0,0.62,16.33
2019-03-26,51.0,0.65,14.68
2019-03-27,52.0,0.69,15.15
2019-03-28,48.0,0.71,14.43
2019-03-29,49.0,0.65,13.71
2019-04-01,56.0,0.61,13.4
2019-04-02,56.0,0.57,13.36
2019-04-03,64.0,0.52,13.74
2019-04-04,70.0,0.59,13.58
2019-04-05,74.0,0.59,12.82
2019-04-08,72.0,0.68,13.18
2019-04-09,70.0,0.58,14.28
2019-04-10,72.0,0.62,13.3
2019-04-11,68.0,0.67,13.02
2019-04-12,72.0,0.54,12.01
2019-04-15,70.0,0.57,12.32
2019-04-16,69.0,0.58,12.18
2019-04-17,71.0,0.55,12.6
2019-04-18,70.0,0.62,12.09
2019-04-22,71.0,0.6,12.42
2019-04-23,73.0,0.59,12.28
2019-04-24,70.0,0.6,13.14
2019-04-25,71.0,0.57,13.25
2019-04-26,72.0,0.63,12.73
2019-04-29,69.0,0.61,13.11
2019-04-30,65.0,0.65,13.12
2019-05-01,65.0,0.63,14.8
2019-05-02,59.0,0.64,14.42
2019-05-03,58.0,0.52,12.87
2019-05-06,40.0,0.63,15.44
2019-05-07,42.0,0.68,19.32
2019-05-08,42.0,0.66,19.4
2019-05-09,40.0,0.7,19.1
2019-05-10,41.0,0.8,16.040001
2019-05-13,35.0,0.79,20.549999
2019-05-14,35.0,0.7,18.059999
2019-05-15,35.0,0.77,16.440001
2019-05-16,37.0,0.66,15.29
2019-05-17,36.0,0.81,15.96
2019-05-20,33.0,0.65,16.309999
2019-05-21,34.0,0.57,14.95
2019-05-22,32.0,0.72,14.75
2019-05-23,28.0,0.8,16.92
2019-05-24,27.0,0.76,15.85
2019-05-28,23.0,0.68,17.5
2019-05-29,25.0,0.63,17.9
2019-05-30,24.0,0.64,17.299999
2019-05-31,24.0,0.83,18.709999
2019-06-03,25.0,0.67,18.860001
2019-06-04,28.0,0.67,16.969999
2019-06-05,29.0,0.64,16.09
2019-06-06,29.0,0.66,15.93
2019-06-07,32.0,0.51,16.299999
2019-06-10,37.0,0.57,15.94
2019-06-11,36.0,0.65,15.99
2019-06-12,34.0,0.77,15.91
2019-06-13,39.0,0.63,15.82
2019-06-14,38.0,0.63,15.28
2019-06-17,40.0,0.72,15.35
2019-06-18,44.0,0.55,15.15
2019-06-19,42.0,0.61,14.33
2019-06-20,45.0,0.52,14.75
2019-06-21,52.0,0.53,15.4
2019-06-24,50.0,0.59,15.26
2019-06-25,44.0,0.63,16.280001
2019-06-26,48.0,0.67,16.209999
2019-06-27,47.0,0.58,15.82
2019-06-28,50.0,0.55,15.08
2019-07-01,55.0,0.65,14.06
2019-07-02,62.0,0.66,12.93
2019-07-03,62.0,0.64,12.57
2019-07-05,61.0,0.61,13.28
2019-07-08,59.0,0.63,13.96
2019-07-09,56.0,0.58,14.09
2019-07-10,58.0,0.51,13.03
2019-07-11,62.0,0.61,12.93
2019-07-12,64.0,0.55,12.39
2019-07-15,57.0,0.59,12.68
2019-07-16,55.0,0.62,12.86
2019-07-17,47.0,0.67,13.97
2019-07-18,47.0,0.6,13.53
2019-07-19,44.0,0.6,14.45
2019-07-22,44.0,0.71,13.53
2019-07-23,50.0,0.61,12.61
2019-07-24,57.0,0.66,12.07
2019-07-25,55.0,0.68,12.74
2019-07-26,60.0,0.6,12.16
2019-07-29,58.0,0.71,12.83
2019-07-30,53.0,0.73,13.94
2019-07-31,48.0,0.62,16.120001
2019-08-01,43.0,0.75,17.870001
2019-08-02,36.0,0.87,17.610001
2019-08-05,22.0,0.84,24.59
2019-08-06,27.0,0.78,20.17
2019-08-07,25.0,0.78,19.49
2019-08-08,25.0,0.62,16.91
2019-08-09,25.0,0.68,17.969999
2019-08-12,23.0,0.78,21.09
2019-08-13,27.0,0.66,17.52
2019-08-14,21.0,0.84,22.1
2019-08-15,19.0,0.98,21.18
2019-08-16,20.0,0.67,18.469999
2019-08-19,26.0,0.55,16.879999
2019-08-20,23.0,0.69,17.5
2019-08-21,25.0,0.6,15.8
2019-08-22,25.0,0.74,16.68
2019-08-23,18.0,0.88,19.870001
2019-08-26,19.0,0.58,19.32
2019-08-27,16.0,0.64,20.309999
2019-08-28,18.0,0.64,19.35
2019-08-29,26.0,0.66,17.879999
2019-08-30,23.0,0.68,18.98
2019-09-03,25.0,0.73,19.66
2019-09-04,28.0,0.68,17.33
2019-09-05,39.0,0.53,16.27
2019-09-06,35.0,0.56,15.0
2019-09-09,45.0,0.59,15.27
2019-09-10,55.0,0.65,15.2
2019-09-11,57.0,0.54,14.61
2019-09-12,65.0,0.55,14.22
2019-09-13,68.0,0.62,13.74
2019-09-16,67.0,0.68,14.67
2019-09-17,66.0,0.56,14.44
2019-09-18,66.0,0.7,13.95
2019-09-19,63.0,0.67,14.05
2019-09-20,58.0,0.65,15.32
2019-09-23,59.0,0.65,14.91
2019-09-24,54.0,0.7,17.049999
2019-09-25,59.0,0.67,15.96
2019-09-26,57.0,0.74,16.07
2019-09-27,52.0,0.72,17.219999
2019-09-30,54.0,0.67,16.24
2019-10-01,48.0,0.73,18.559999
2019-10-02,34.0,0.84,20.559999
2019-10-03,29.0,0.77,19.120001
2019-10-04,32.0,0.65,17.040001
2019-10-07,30.0,0.94,17.860001
2019-10-08,29.0,0.73,20.280001
2019-10-09,30.0,0.58,18.639999
2019-10-10,36.0,0.62,17.57
2019-10-11,42.0,0.51,15.58
2019-10-14,42.0,0.62,14.57
2019-10-15,42.0,0.61,13.54
2019-10-16,47.0,0.63,13.68
2019-10-17,50.0,0.65,13.79
2019-10-18,50.0,0.99,14.25
2019-10-21,56.0,0.64,14.0
2019-10-22,59.0,0.61,14.46
2019-10-23,55.0,0.69,14.01
2019-10-24,57.0,0.68,13.71
2019-10-25,62.0,0.56,12.65
2019-10-28,67.0,0.51,13.11
2019-10-29,71.0,0.55,13.2
2019-10-30,75.0,0.6,12.33
2019-10-31,72.0,0.71,13.22
2019-11-01,80.0,0.53,12.3
2019-11-04,86.0,0.54,12.83
2019-11-05,89.0,0.58,13.1
2019-11-06,88.0,0.63,12.62
2019-11-07,91.0,0.54,12.73
2019-11-08,91.0,0.59,12.07
2019-11-11,89.0,0.61,12.69
2019-11-12,88.0,0.59,12.68
2019-11-13,87.0,0.58,13.0
2019-11-14,83.0,0.47,13.05
2019-11-15,87.0,0.49,12.05
2019-11-18,83.0,0.55,12.46
2019-11-19,80.0,0.58,12.86
2019-11-20,74.0,0.64,12.78
2019-11-21,70.0,0.59,13.13
2019-11-22,69.0,0.58,12.34
2019-11-25,70.0,0.63,11.87
2019-11-26,69.0,0.57,11.54
2019-11-27,78.0,0.58,11.75
2019-11-29,79.0,0.59,12.62
2019-12-02,74.0,0.66,14.91
2019-12-03,63.0,0.7,15.96
2019-12-04,67.0,0.54,14.8
2019-12-05,67.0,0.65,14.52
2019-12-06,70.0,0.53,13.62
2019-12-09,68.0,0.64,15.86
2019-12-10,65.0,0.76,15.68
2019-12-11,61.0,0.52,14.99
2019-12-12,74.0,0.45,13.94
2019-12-13,75.0,0.55,12.63
2019-12-16,82.0,0.61,12.14
2019-12-17,85.0,0.53,12.29
2019-12-18,87.0,0.49,12.58
2019-12-19,90.0,0.54,12.5
2019-12-20,91.0,0.46,12.51
2019-12-23,92.0,0.54,12.61
2019-12-24,91.0,0.52,12.67
2019-12-26,93.0,0.43,12.65
2019-12-27,91.0,0.6,13.43
2019-12-30,90.0,0.59,14.82
2019-12-31,93.0,0.56,13.78
2020-01-02,97.0,0.54,12.47
2020-01-03,93.0,0.55,14.02
2020-01-06,93.0,0.54,13.85
2020-01-07,89.0,0.44,13.79
2020-01-08,92.0,0.47,13.45
2020-01-09,93.0,0.49,12.54
2020-01-10,91.0,0.52,12.56
2020-01-13,90.0,0.47,12.32
2020-01-14,91.0,0.47,12.39
2020-01-15,87.0,0.44,12.42
2020-01-16,89.0,0.47,12.32
2020-01-17,89.0,0.48,12.1
2020-01-21,82.0,0.59,12.85
2020-01-22,74.0,0.52,12.91
2020-01-23,68.0,0.54,12.98
2020-01-24,62.0,0.7,14.56
2020-01-27,48.0,0.64,18.23
2020-01-28,52.0,0.55,16.280001
2020-01-29,53.0,0.5,16.389999
2020-01-30,56.0,0.61,15.49
2020-01-31,44.0,0.74,18.84
2020-02-03,46.0,0.5,17.969999
2020-02-04,55.0,0.46,16.049999
2020-02-05,60.0,0.51,15.15
2020-02-06,64.0,0.47,14.96
2020-02-07,57.0,0.56,15.47
2020-02-10,55.0,0.46,15.04
2020-02-11,56.0,0.45,15.18
2020-02-12,59.0,0.48,13.74
2020-02-13,58.0,0.55,14.15
2020-02-14,55.0,0.58,13.68
2020-02-18,51.0,0.51,14.83
2020-02-19,53.0,0.45,14.38
2020-02-20,50.0,0.51,15.56
2020-02-21,44.0,0.73,17.08
2020-02-24,29.0,0.7,25.030001
2020-02-25,22.0,0.8,27.85
2020-02-26,21.0,0.65,27.559999
2020-02-27,13.0,0.86,39.16
2020-02-28,10.0,0.85,40.110001
2020-03-02,14.0,0.76,33.419998
2020-03-03,10.0,0.73,36.82
2020-03-04,15.0,0.64,31.99
2020-03-05,9.0,0.78,39.619999
2020-03-06,7.0,0.89,41.939999
2020-03-09,3.0,1.12,54.459999
