Date,Fear Greed,Put Call,VIX
2020-03-10,6.0,0.75,47.299999
2020-03-11,4.0,1.02,53.900002
2020-03-12,2.0,1.28,75.470001
2020-03-13,5.0,1.0,57.830002
2020-03-16,3.0,1.1,82.690002
2020-03-17,4.0,0.86,75.910004
2020-03-18,5.0,0.98,76.449997
2020-03-19,7.0,0.88,72.0
2020-03-20,8.0,0.83,66.040001
2020-03-23,5.0,0.62,61.59
2020-03-24,13.0,0.63,61.669998
2020-03-25,17.0,0.65,63.950001
2020-03-26,22.0,0.58,61.0
2020-03-27,23.0,0.7,65.540001
2020-03-30,25.0,0.68,57.080002
2020-03-31,25.0,0.7,53.540001
2020-04-01,22.0,0.86,57.060001
2020-04-02,21.0,0.82,50.91
2020-04-03,22.0,0.83,46.799999
2020-04-06,27.0,0.69,45.240002
2020-04-07,25.0,0.65,46.700001
2020-04-08,31.0,0.65,43.349998
2020-04-09,43.0,0.65,41.669998
2020-04-13,37.0,0.65,41.169998
2020-04-14,45.0,0.58,37.759998
2020-04-15,41.0,0.7,40.84
2020-04-16,42.0,0.59,40.110001
2020-04-17,44.0,0.6,38.150002
2020-04-20,41.0,0.55,43.830002
2020-04-21,40.0,0.69,45.41
2020-04-22,40.0,0.66,41.98
2020-04-23,40.0,0.59,41.380001
2020-04-24,39.0,0.6,35.93
2020-04-27,42.0,0.58,33.290001
2020-04-28,41.0,0.56,33.57
2020-04-29,47.0,0.53,31.23
2020-04-30,47.0,0.68,34.150002
2020-05-01,42.0,0.82,37.189999
2020-05-04,44.0,0.69,35.970001
2020-05-05,44.0,0.59,33.610001
2020-05-06,40.0,0.59,34.119999
2020-05-07,40.0,0.59,31.440001
2020-05-08,45.0,0.53,27.98
2020-05-11,44.0,0.5,27.57
2020-05-12,39.0,0.6,33.040001
2020-05-13,39.0,0.72,35.279999
2020-05-14,38.0,0.64,32.610001
2020-05-15,39.0,0.57,31.889999
2020-05-18,47.0,0.47,29.299999
2020-05-19,48.0,0.46,30.530001
2020-05-20,52.0,0.49,27.99
2020-05-21,52.0,0.55,29.530001
2020-05-22,50.0,0.57,28.16
2020-05-26,50.0,0.5,28.01
2020-05-27,53.0,0.51,27.620001
2020-05-28,50.0,0.54,28.59
2020-05-29,52.0,0.58,27.51
2020-06-01,58.0,0.46,28.23
2020-06-02,58.0,0.47,26.84
2020-06-03,60.0,0.4,25.66
2020-06-04,62.0,0.43,25.809999
2020-06-05,66.0,0.41,24.52
2020-06-08,67.0,0.37,25.809999
2020-06-09,67.0,0.4,27.57
2020-06-10,67.0,0.45,27.57
2020-06-11,56.0,0.7,40.790001
2020-06-12,54.0,0.71,36.09
2020-06-15,53.0,0.51,34.400002
2020-06-16,52.0,0.45,33.669998
2020-06-17,52.0,0.51,33.470001
2020-06-18,51.0,0.5,32.939999
2020-06-19,52.0,0.57,35.119999
2020-06-22,52.0,0.47,31.77
2020-06-23,52.0,0.45,31.370001
2020-06-24,48.0,0.63,33.84
2020-06-25,49.0,0.54,32.220001
2020-06-26,45.0,0.74,34.73
2020-06-29,48.0,0.55,31.780001
2020-06-30,47.0,0.52,30.43
2020-07-01,48.0,0.46,28.620001
2020-07-02,50.0,0.51,27.68
2020-07-06,51.0,0.42,27.940001
2020-07-07,49.0,0.45,29.43
2020-07-08,52.0,0.4,28.08
2020-07-09,53.0,0.44,29.26
2020-07-10,59.0,0.46,27.290001
2020-07-13,53.0,0.41,32.189999
2020-07-14,61.0,0.43,29.52
2020-07-15,62.0,0.38,27.76
2020-07-16,62.0,0.47,28.0
2020-07-17,63.0,0.46,25.68
2020-07-20,65.0,0.45,24.459999
2020-07-21,65.0,0.39,24.84
2020-07-22,65.0,0.49,24.32
2020-07-23,68.0,0.53,26.08
2020-07-24,63.0,0.6,25.84
2020-07-27,65.0,0.44,24.74
2020-07-28,63.0,0.5,25.440001
2020-07-29,64.0,0.51,24.1
2020-07-30,62.0,0.55,24.76
2020-07-31,65.0,0.54,24.459999
2020-08-03,67.0,0.44,24.280001
2020-08-04,67.0,0.42,23.76
2020-08-05,70.0,0.41,22.99
2020-08-06,73.0,0.42,22.65
2020-08-07,72.0,0.51,22.209999
2020-08-10,75.0,0.41,22.129999
2020-08-11,71.0,0.45,24.030001
2020-08-12,73.0,0.47,22.280001
2020-08-13,72.0,0.46,22.129999
2020-08-14,72.0,0.54,22.049999
2020-08-17,71.0,0.49,21.35
2020-08-18,70.0,0.46,21.51
2020-08-19,68.0,0.43,22.540001
2020-08-20,70.0,0.46,22.719999
2020-08-21,70.0,0.45,22.540001
2020-08-24,71.0,0.42,22.370001
2020-08-25,73.0,0.42,22.030001
2020-08-26,74.0,0.39,23.27
2020-08-27,76.0,0.38,24.469999
2020-08-28,77.0,0.42,22.959999
2020-08-31,74.0,0.45,26.41
2020-09-01,77.0,0.4,26.120001
2020-09-02,78.0,0.4,26.57
2020-09-03,60.0,0.58,33.599998
2020-09-04,59.0,0.67,30.75
2020-09-08,55.0,0.57,31.459999
2020-09-09,65.0,0.62,28.809999
2020-09-10,59.0,0.54,29.709999
2020-09-11,58.0,0.67,26.870001
2020-09-14,59.0,0.49,25.85
2020-09-15,59.0,0.46,25.59
2020-09-16,56.0,0.51,26.040001
2020-09-17,53.0,0.58,26.459999
2020-09-18,52.0,0.63,25.83
2020-09-21,50.0,0.67,27.78
2020-09-22,50.0,0.68,26.86
2020-09-23,50.0,0.7,28.58
2020-09-24,50.0,0.73,28.51
2020-09-25,50.0,0.73,26.38
2020-09-28,50.0,0.7,26.19
2020-09-29,50.0,0.7,26.27
2020-09-30,50.0,0.68,26.37
2020-10-01,50.0,0.64,26.7
2020-10-02,50.0,0.63,27.63
2020-10-05,50.0,0.64,27.96
2020-10-06,50.0,0.64,29.48
2020-10-07,50.0,0.62,28.06
2020-10-08,50.0,0.62,26.36
2020-10-09,50.0,0.6,25.0
2020-10-12,50.0,0.58,25.07
2020-10-13,50.0,0.57,26.07
2020-10-14,50.0,0.56,26.4
2020-10-15,50.0,0.57,26.97
2020-10-16,50.0,0.58,27.41
2020-10-19,50.0,0.59,29.18
2020-10-20,50.0,0.6,29.35
2020-10-21,50.0,0.62,28.65
2020-10-22,50.0,0.62,28.11
2020-10-23,50.0,0.64,27.55
2020-10-26,2.0,0.67,32.46
2020-10-27,2.0,0.68,33.35
2020-10-28,0.0,0.72,40.28
2020-10-29,1.0,0.73,37.59
2020-10-30,1.0,0.79,38.02
2020-11-02,2.0,0.77,37.13
2020-11-03,3.0,0.77,35.55
2020-11-04,50.0,0.75,29.57
2020-11-05,50.0,0.73,27.58
2020-11-06,50.0,0.67,24.86
2020-11-09,50.0,0.64,25.75
2020-11-10,50.0,0.63,24.8
2020-11-11,50.0,0.61,23.45
2020-11-12,50.0,0.64,25.35
2020-11-13,50.0,0.65,23.1
2020-11-16,50.0,0.65,22.45
2020-11-17,50.0,0.64,22.71
2020-11-18,50.0,0.62,23.84
2020-11-19,50.0,0.59,23.11
2020-11-20,50.0,0.57,23.7
2020-11-23,50.0,0.56,22.66
2020-11-24,50.0,0.54,21.64
2020-11-25,50.0,0.53,21.25
2020-11-27,50.0,0.51,20.84
2020-11-30,50.0,0.51,20.57
2020-12-01,50.0,0.5,20.77
2020-12-02,50.0,0.5,21.17
2020-12-03,50.0,0.49,21.28
2020-12-04,50.0,0.5,20.79
2020-12-07,50.0,0.48,21.3
2020-12-08,50.0,0.48,20.68
2020-12-09,50.0,0.49,22.27
2020-12-10,50.0,0.5,22.52
2020-12-11,50.0,0.5,23.31
2020-12-14,50.0,0.51,24.72
2020-12-15,50.0,0.53,22.89
2020-12-16,50.0,0.52,22.5
2020-12-17,50.0,0.5,21.93
2020-12-18,50.0,0.51,21.57
2020-12-21,50.0,0.52,25.16
2020-12-22,50.0,0.51,24.23
2020-12-23,50.0,0.52,23.31
2020-12-24,50.0,0.54,21.53
2020-12-28,50.0,0.54,21.7
2020-12-29,50.0,0.55,23.08
2020-12-30,50.0,0.56,22.77
2020-12-31,50.0,0.58,22.75
2021-01-04,50.0,0.59,26.97
2021-01-05,50.0,0.59,25.34
2021-01-06,50.0,0.58,25.07
2021-01-07,50.0,0.57,22.37
2021-01-08,50.0,0.56,21.56
2021-01-11,50.0,0.55,24.08
2021-01-12,50.0,0.53,23.33
2021-01-13,50.0,0.52,22.21
2021-01-14,50.0,0.51,23.25
2021-01-15,50.0,0.52,24.34
2021-01-19,50.0,0.51,23.24
2021-01-20,50.0,0.52,21.58
2021-01-21,50.0,0.52,21.32
2021-01-22,68.0,0.53,21.91
2021-01-25,69.0,0.51,23.19
2021-01-26,67.0,0.49,23.02
2021-01-27,28.0,0.49,37.21
2021-01-28,52.0,0.48,30.21
2021-01-29,40.0,0.51,33.09
2021-02-01,43.0,0.51,30.24
2021-02-02,60.0,0.52,25.56
2021-02-03,59.0,0.53,22.91
2021-02-04,61.0,0.53,21.77
2021-02-05,68.0,0.51,20.87
2021-02-08,72.0,0.5,21.24
2021-02-09,75.0,0.48,21.63
2021-02-10,75.0,0.47,21.99
2021-02-11,76.0,0.46,21.25
2021-02-12,77.0,0.46,19.97
2021-02-16,73.0,0.47,21.46
2021-02-17,70.0,0.48,21.5
2021-02-18,62.0,0.5,22.49
2021-02-19,56.0,0.52,22.05
2021-02-22,52.0,0.53,23.45
2021-02-23,50.0,0.55,23.11
2021-02-24,63.0,0.54,21.34
2021-02-25,46.0,0.55,28.89
2021-02-26,53.0,0.58,27.95
2021-03-01,58.0,0.58,23.35
2021-03-02,50.0,0.57,24.1
2021-03-03,43.0,0.6,26.67
2021-03-04,37.0,0.61,28.57
2021-03-05,41.0,0.62,24.66
2021-03-08,39.0,0.63,25.47
2021-03-09,43.0,0.63,24.03
2021-03-10,45.0,0.62,22.56
2021-03-11,50.0,0.59,21.91
2021-03-12,53.0,0.55,20.69
2021-03-15,56.0,0.53,20.03
2021-03-16,54.0,0.54,19.79
2021-03-17,57.0,0.55,19.23
2021-03-18,52.0,0.55,21.58
2021-03-19,50.0,0.57,20.95
2021-03-22,50.0,0.58,18.88
2021-03-23,41.0,0.6,20.3
2021-03-24,37.0,0.63,21.2
2021-03-25,37.0,0.66,19.81
2021-03-26,37.0,0.68,18.86
2021-03-29,39.0,0.7,20.74
2021-03-30,42.0,0.69,19.61
2021-03-31,44.0,0.66,19.4
2021-04-01,46.0,0.63,17.33
2021-04-05,54.0,0.58,17.91
2021-04-06,53.0,0.56,18.12
2021-04-07,52.0,0.54,17.16
2021-04-08,48.0,0.54,16.95
2021-04-09,47.0,0.54,16.69
2021-04-12,43.0,0.55,16.91
2021-04-13,43.0,0.54,16.65
2021-04-14,39.0,0.54,16.99
2021-04-15,47.0,0.54,16.57
2021-04-16,51.0,0.54,16.25
2021-04-19,45.0,0.56,17.29
2021-04-20,42.0,0.59,18.68
2021-04-21,49.0,0.6,17.5
2021-04-22,46.0,0.61,18.71
2021-04-23,47.0,0.62,17.33
2021-04-26,50.0,0.59,17.64
2021-04-27,54.0,0.57,17.56
2021-04-28,52.0,0.56,17.28
2021-04-29,56.0,0.56,17.61
2021-04-30,46.0,0.57,18.61
2021-05-03,47.0,0.59,18.31
2021-05-04,43.0,0.61,19.48
2021-05-05,43.0,0.62,19.15
2021-05-06,43.0,0.64,18.39
2021-05-07,48.0,0.62,16.69
2021-05-10,44.0,0.64,19.66
2021-05-11,42.0,0.64,21.84
2021-05-12,26.0,0.69,27.59
2021-05-13,34.0,0.7,23.13
2021-05-14,35.0,0.71,18.81
2021-05-17,36.0,0.7,19.72
2021-05-18,34.0,0.68,21.34
2021-05-19,32.0,0.66,22.18
2021-05-20,32.0,0.63,20.67
2021-05-21,29.0,0.62,20.15
2021-05-24,29.0,0.62,18.4
2021-05-25,26.0,0.63,18.84
2021-05-26,28.0,0.58,17.36
2021-05-27,30.0,0.56,16.74
2021-05-28,31.0,0.54,16.76
2021-06-01,35.0,0.52,17.9
2021-06-02,42.0,0.49,17.48
2021-06-03,40.0,0.49,18.04
2021-06-04,41.0,0.5,16.42
2021-06-07,44.0,0.48,16.42
2021-06-08,46.0,0.47,17.07
2021-06-09,48.0,0.46,17.89
2021-06-10,48.0,0.47,16.1
2021-06-11,51.0,0.46,15.65
2021-06-14,54.0,0.47,16.39
2021-06-15,52.0,0.49,17.02
2021-06-16,44.0,0.53,18.15
2021-06-17,42.0,0.53,17.75
2021-06-18,31.0,0.56,20.7
2021-06-21,32.0,0.57,17.89
2021-06-22,32.0,0.58,16.66
2021-06-23,33.0,0.56,16.32
2021-06-24,36.0,0.55,15.97
2021-06-25,41.0,0.52,15.62
2021-06-28,41.0,0.5,15.76
2021-06-29,39.0,0.49,16.02
2021-06-30,38.0,0.49,15.83
2021-07-01,38.0,0.5,15.48
2021-07-02,38.0,0.51,15.07
2021-07-06,33.0,0.54,16.44
2021-07-07,33.0,0.55,16.2
2021-07-08,26.0,0.59,19.0
2021-07-09,31.0,0.6,16.18
2021-07-12,31.0,0.59,16.17
2021-07-13,31.0,0.59,17.12
2021-07-14,29.0,0.59,16.33
2021-07-15,27.0,0.6,17.01
2021-07-16,26.0,0.64,18.45
2021-07-19,8.0,0.69,22.5
2021-07-20,20.0,0.69,19.73
2021-07-21,24.0,0.68,17.91
2021-07-22,24.0,0.66,17.69
2021-07-23,28.0,0.64,17.2
2021-07-26,30.0,0.59,17.58
2021-07-27,27.0,0.62,19.36
2021-07-28,27.0,0.61,18.31
2021-07-29,29.0,0.6,17.7
2021-07-30,25.0,0.61,18.24
2021-08-02,25.0,0.61,19.46
2021-08-03,29.0,0.59,18.04
2021-08-04,28.0,0.59,17.97
2021-08-05,29.0,0.59,17.28
2021-08-06,31.0,0.57,16.15
2021-08-09,32.0,0.57,16.72
2021-08-10,34.0,0.55,16.79
2021-08-11,37.0,0.55,16.06
2021-08-12,43.0,0.56,15.59
2021-08-13,47.0,0.56,15.45
2021-08-16,44.0,0.57,16.12
2021-08-17,31.0,0.6,17.91
2021-08-18,18.0,0.61,21.57
2021-08-19,14.0,0.65,21.67
2021-08-20,23.0,0.67,18.56
2021-08-23,30.0,0.66,17.15
2021-08-24,34.0,0.62,17.22
2021-08-25,36.0,0.6,16.79
2021-08-26,36.0,0.57,18.84
2021-08-27,47.0,0.55,16.39
2021-08-30,47.0,0.54,16.19
2021-08-31,47.0,0.56,16.48
2021-09-01,43.0,0.56,16.11
2021-09-02,44.0,0.53,16.41
2021-09-03,44.0,0.53,16.41
2021-09-07,41.0,0.53,18.14
2021-09-08,38.0,0.54,17.96
2021-09-09,33.0,0.54,18.8
2021-09-10,20.0,0.58,20.95
2021-09-13,28.0,0.59,19.37
2021-09-14,24.0,0.62,19.46
2021-09-15,31.0,0.62,18.18
2021-09-16,31.0,0.63,18.69
2021-09-17,17.0,0.63,20.81
2021-09-20,11.0,0.67,25.71
2021-09-21,11.0,0.67,24.36
2021-09-22,20.0,0.67,20.87
2021-09-23,24.0,0.67,18.63
2021-09-24,23.0,0.68,17.75
2021-09-27,24.0,0.62,18.76
2021-09-28,12.0,0.64,23.25
2021-09-29,12.0,0.65,22.56
2021-09-30,9.0,0.68,23.14
2021-10-01,18.0,0.69,21.15
2021-10-04,9.0,0.71,22.96
2021-10-05,18.0,0.69,21.3
2021-10-06,20.0,0.69,21.0
2021-10-07,24.0,0.68,19.54
2021-10-08,25.0,0.67,18.77
2021-10-11,25.0,0.67,20.0
2021-10-12,22.0,0.67,19.85
2021-10-13,24.0,0.65,18.64
2021-10-14,31.0,0.65,16.86
2021-10-15,43.0,0.63,16.3
2021-10-18,46.0,0.6,16.31
2021-10-19,53.0,0.57,15.7
2021-10-20,56.0,0.55,15.49
2021-10-21,60.0,0.53,15.01
2021-10-22,59.0,0.53,15.43
2021-10-25,62.0,0.52,15.24
2021-10-26,63.0,0.53,15.98
2021-10-27,58.0,0.54,16.98
2021-10-28,64.0,0.53,16.53
2021-10-29,65.0,0.53,16.26
2021-11-01,66.0,0.52,16.41
2021-11-02,68.0,0.51,16.03
2021-11-03,72.0,0.48,15.1
2021-11-04,72.0,0.48,15.44
2021-11-05,73.0,0.47,16.48
2021-11-08,74.0,0.46,17.22
2021-11-09,77.0,0.46,17.78
2021-11-10,73.0,0.49,18.73
2021-11-11,72.0,0.5,17.66
2021-11-12,74.0,0.49,16.29
2021-11-15,71.0,0.51,16.49
2021-11-16,72.0,0.51,16.37
2021-11-17,69.0,0.49,17.11
2021-11-18,70.0,0.49,17.59
2021-11-19,62.0,0.51,17.91
2021-11-22,60.0,0.53,19.17
2021-11-23,60.0,0.57,19.38
2021-11-24,56.0,0.6,18.58
2021-11-26,31.0,0.66,28.62
2021-11-29,38.0,0.67,22.96
2021-11-30,24.0,0.69,27.19
2021-12-01,25.0,0.7,31.12
2021-12-02,22.0,0.73,27.95
2021-12-03,20.0,0.76,30.67
2021-12-06,21.0,0.77,27.18
2021-12-07,37.0,0.76,21.89
2021-12-08,41.0,0.73,19.9
2021-12-09,36.0,0.71,21.58
2021-12-10,42.0,0.65,18.69
2021-12-13,35.0,0.65,20.31
2021-12-14,31.0,0.67,21.89
2021-12-15,37.0,0.7,19.29
2021-12-16,33.0,0.68,20.57
2021-12-17,32.0,0.69,21.57
2021-12-20,29.0,0.69,22.87
2021-12-21,34.0,0.66,21.01
2021-12-22,39.0,0.64,18.63
2021-12-23,50.0,0.62,17.96
2021-12-27,56.0,0.59,17.68
2021-12-28,62.0,0.56,17.54
2021-12-29,64.0,0.57,16.95
2021-12-30,63.0,0.57,17.33
2021-12-31,62.0,0.59,17.22
2022-01-03,65.0,0.58,16.6
2022-01-04,64.0,0.58,16.91
2022-01-05,51.0,0.6,19.73
2022-01-06,52.0,0.62,19.61
2022-01-07,49.0,0.64,18.76
2022-01-10,51.0,0.68,19.4
2022-01-11,56.0,0.68,18.41
2022-01-12,55.0,0.66,17.62
2022-01-13,52.0,0.66,20.31
2022-01-14,55.0,0.69,19.19
2022-01-18,53.0,0.7,22.79
2022-01-19,44.0,0.73,23.85
2022-01-20,39.0,0.78,25.59
2022-01-21,26.0,0.85,28.85
2022-01-24,23.0,0.88,29.9
2022-01-25,20.0,0.88,31.16
2022-01-26,19.0,0.89,31.96
2022-01-27,18.0,0.9,30.49
2022-01-28,23.0,0.88,27.66
2022-01-31,29.0,0.84,24.83
2022-02-01,30.0,0.82,21.96
2022-02-02,28.0,0.82,22.09
2022-02-03,26.0,0.82,24.35
2022-02-04,27.0,0.78,23.22
2022-02-07,27.0,0.76,22.86
2022-02-08,28.0,0.77,21.44
2022-02-09,32.0,0.75,19.96
2022-02-10,33.0,0.72,23.91
2022-02-11,28.0,0.76,27.36
2022-02-14,25.0,0.81,28.33
2022-02-15,29.0,0.81,25.7
2022-02-16,32.0,0.83,24.29
2022-02-17,32.0,0.85,28.11
2022-02-18,29.0,0.87,27.75
2022-02-22,28.0,0.86,28.81
2022-02-23,18.0,0.89,31.02
2022-02-24,21.0,0.93,30.32
2022-02-25,28.0,0.92,27.59
2022-02-28,25.0,0.88,30.15
2022-03-01,22.0,0.86,33.32
2022-03-02,17.0,0.83,30.74
2022-03-03,21.0,0.8,30.48
2022-03-04,18.0,0.82,31.98
2022-03-07,16.0,0.82,36.45
2022-03-08,16.0,0.81,35.13
2022-03-09,18.0,0.81,32.45
2022-03-10,17.0,0.82,30.23
2022-03-11,19.0,0.82,30.75
2022-03-14,17.0,0.86,31.77
2022-03-15,21.0,0.89,29.83
2022-03-16,25.0,0.89,26.67
2022-03-17,33.0,0.87,25.67
2022-03-18,38.0,0.82,23.87
2022-03-21,40.0,0.76,23.53
2022-03-22,44.0,0.71,22.94
2022-03-23,45.0,0.68,23.57
2022-03-24,46.0,0.65,21.67
2022-03-25,49.0,0.66,20.81
2022-03-28,51.0,0.66,19.63
2022-03-29,52.0,0.64,18.9
2022-03-30,52.0,0.65,19.33
2022-03-31,59.0,0.68,20.56
2022-04-01,59.0,0.69,19.63
2022-04-04,61.0,0.68,18.57
2022-04-05,47.0,0.71,21.03
2022-04-06,46.0,0.74,22.1
2022-04-07,46.0,0.74,21.55
2022-04-08,46.0,0.74,21.16
2022-04-11,43.0,0.79,24.37
2022-04-12,42.0,0.78,24.26
2022-04-13,41.0,0.74,21.82
2022-04-14,39.0,0.74,22.7
2022-04-18,37.0,0.74,22.17
2022-04-19,39.0,0.71,21.37
2022-04-20,43.0,0.72,20.32
2022-04-21,38.0,0.77,22.68
2022-04-22,31.0,0.82,28.21
2022-04-25,29.0,0.86,27.02
2022-04-26,17.0,0.9,33.52
2022-04-27,16.0,0.93,31.6
2022-04-28,24.0,0.94,29.99
2022-04-29,14.0,0.92,33.4
2022-05-02,13.0,0.93,32.34
2022-05-03,30.0,0.9,29.25
2022-05-04,22.0,0.88,25.42
2022-05-05,13.0,0.88,31.2
2022-05-06,12.0,0.87,30.19
2022-05-09,8.0,0.89,34.75
2022-05-10,7.0,0.92,32.99
2022-05-11,4.0,0.96,32.56
2022-05-12,3.0,0.98,31.77
2022-05-13,11.0,0.95,28.87
2022-05-16,11.0,0.9,27.47
2022-05-17,15.0,0.88,26.1
2022-05-18,6.0,0.89,30.96
2022-05-19,13.0,0.89,29.35
2022-05-20,12.0,0.93,29.43
2022-05-23,17.0,0.93,28.48
2022-05-24,16.0,0.95,29.45
2022-05-25,17.0,0.91,28.37
2022-05-26,24.0,0.88,27.5
2022-05-27,29.0,0.82,25.72
2022-05-31,40.0,0.82,26.19
2022-06-01,40.0,0.81,25.69
2022-06-02,44.0,0.8,24.72
2022-06-03,35.0,0.82,24.79
2022-06-06,42.0,0.82,25.07
2022-06-07,45.0,0.82,24.02
2022-06-08,48.0,0.78,23.96
2022-06-09,47.0,0.79,26.09
2022-06-10,40.0,0.85,27.75
2022-06-13,25.0,0.95,34.02
2022-06-14,20.0,1.0,32.69
2022-06-15,29.0,1.03,29.62
2022-06-16,17.0,1.1,32.95
2022-06-17,16.0,1.05,31.13
2022-06-21,19.0,0.95,30.19
2022-06-22,26.0,0.93,28.95
2022-06-23,26.0,0.93,29.05
2022-06-24,30.0,0.85,27.23
2022-06-27,30.0,0.82,26.95
2022-06-28,28.0,0.84,28.36
2022-06-29,26.0,0.85,28.16
2022-06-30,24.0,0.87,28.71
