Date,Fear Greed,Put Call,VIX
2022-07-01,24.0,0.89,26.7
2022-07-05,22.0,0.9,27.54
2022-07-06,22.0,0.89,26.73
2022-07-07,27.0,0.84,26.08
2022-07-08,31.0,0.81,24.64
2022-07-11,30.0,0.83,26.17
2022-07-12,30.0,0.85,27.29
2022-07-13,27.0,0.9,26.82
2022-07-14,26.0,0.94,26.4
2022-07-15,33.0,0.94,24.23
2022-07-18,35.0,0.9,25.3
2022-07-19,39.0,0.88,24.5
2022-07-20,44.0,0.84,23.88
2022-07-21,48.0,0.8,23.11
2022-07-22,42.0,0.83,23.03
2022-07-25,42.0,0.87,23.36
2022-07-26,42.0,0.89,24.69
2022-07-27,46.0,0.91,23.24
2022-07-28,48.0,0.92,22.33
2022-07-29,52.0,0.89,21.33
2022-08-01,59.0,0.87,22.84
2022-08-02,57.0,0.84,23.93
2022-08-03,60.0,0.81,21.95
2022-08-04,61.0,0.78,21.44
2022-08-05,63.0,0.79,21.15
2022-08-08,64.0,0.76,21.29
2022-08-09,64.0,0.77,21.77
2022-08-10,65.0,0.78,19.74
2022-08-11,65.0,0.78,20.2
2022-08-12,68.0,0.77,19.53
2022-08-15,66.0,0.77,19.95
2022-08-16,67.0,0.74,19.69
2022-08-17,67.0,0.74,19.9
2022-08-18,66.0,0.77,19.56
2022-08-19,63.0,0.81,20.6
2022-08-22,60.0,0.86,23.8
2022-08-23,57.0,0.88,24.11
2022-08-24,57.0,0.88,22.82
2022-08-25,58.0,0.87,21.78
2022-08-26,55.0,0.86,25.56
2022-08-29,54.0,0.86,26.21
2022-08-30,49.0,0.89,26.21
2022-08-31,52.0,0.93,25.87
2022-09-01,49.0,0.98,25.56
2022-09-02,42.0,0.99,25.47
2022-09-06,40.0,1.01,26.91
2022-09-07,39.0,1.01,24.64
2022-09-08,40.0,0.98,23.61
2022-09-09,43.0,0.94,22.79
2022-09-12,47.0,0.91,23.87
2022-09-13,36.0,0.92,27.27
2022-09-14,41.0,0.94,26.16
2022-09-15,40.0,0.94,26.27
2022-09-16,35.0,1.01,26.3
2022-09-19,36.0,1.04,25.76
2022-09-20,36.0,1.0,27.16
2022-09-21,27.0,0.98,27.99
2022-09-22,24.0,1.01,27.35
2022-09-23,21.0,1.03,29.92
2022-09-26,17.0,1.06,32.26
2022-09-27,16.0,1.08,32.6
2022-09-28,17.0,1.11,30.18
2022-09-29,13.0,1.1,31.84
2022-09-30,16.0,1.05,31.62
2022-10-03,20.0,1.02,30.1
2022-10-04,27.0,0.97,29.07
2022-10-05,29.0,0.96,28.55
2022-10-06,23.0,0.93,30.52
2022-10-07,19.0,0.92,31.36
2022-10-10,19.0,0.96,32.45
2022-10-11,16.0,0.98,33.63
2022-10-12,15.0,0.99,33.57
2022-10-13,19.0,1.01,31.94
2022-10-14,16.0,1.01,32.02
2022-10-17,23.0,0.98,31.37
2022-10-18,28.0,0.97,30.5
2022-10-19,29.0,0.97,30.76
2022-10-20,39.0,0.95,29.98
2022-10-21,43.0,0.94,29.69
2022-10-24,47.0,0.93,29.85
2022-10-25,51.0,0.9,28.46
2022-10-26,53.0,0.87,27.28
2022-10-27,54.0,0.88,27.39
2022-10-28,57.0,0.89,25.75
2022-10-31,64.0,0.87,25.88
2022-11-01,63.0,0.87,25.81
2022-11-02,55.0,0.9,25.86
2022-11-03,55.0,0.9,25.3
2022-11-04,56.0,0.9,24.55
2022-11-07,59.0,0.89,24.35
2022-11-08,57.0,0.97,25.54
2022-11-09,54.0,0.96,26.09
2022-11-10,60.0,0.92,23.53
2022-11-11,63.0,0.88,22.52
2022-11-14,62.0,0.9,23.73
2022-11-15,66.0,0.82,24.54
2022-11-16,65.0,0.83,24.11
2022-11-17,61.0,0.85,23.93
2022-11-18,60.0,0.88,23.12
2022-11-21,60.0,0.86,22.36
2022-11-22,60.0,0.93,21.29
2022-11-23,64.0,0.89,20.35
2022-11-25,63.0,0.87,20.5
2022-11-28,59.0,0.89,22.21
2022-11-29,58.0,0.91,21.89
2022-11-30,73.0,0.88,20.58
2022-12-01,75.0,0.86,19.84
2022-12-02,68.0,0.87,19.06
2022-12-05,65.0,0.85,20.75
2022-12-06,61.0,0.87,22.17
2022-12-07,58.0,0.91,22.68
2022-12-08,55.0,0.92,22.29
2022-12-09,52.0,0.96,22.83
2022-12-12,57.0,0.94,25.0
2022-12-13,59.0,0.91,22.55
2022-12-14,60.0,0.89,21.14
2022-12-15,60.0,0.92,22.83
2022-12-16,44.0,0.95,22.62
2022-12-19,39.0,1.0,22.42
2022-12-20,38.0,1.01,21.48
2022-12-21,38.0,1.08,20.07
2022-12-22,37.0,1.1,21.97
2022-12-23,39.0,1.06,20.87
2022-12-27,39.0,1.06,21.65
2022-12-28,35.0,1.21,22.14
2022-12-29,37.0,1.13,21.44
2022-12-30,36.0,1.1,21.67
2023-01-03,36.0,1.1,22.9
2023-01-04,39.0,1.14,22.01
2023-01-05,44.0,1.02,22.46
2023-01-06,45.0,1.01,21.13
2023-01-09,47.0,1.0,21.97
2023-01-10,49.0,1.0,20.58
2023-01-11,54.0,0.98,21.09
2023-01-12,56.0,0.95,18.83
2023-01-13,61.0,0.94,18.35
2023-01-17,64.0,0.92,19.36
2023-01-18,58.0,0.97,20.34
2023-01-19,55.0,0.97,20.52
2023-01-20,58.0,0.95,19.85
2023-01-23,63.0,0.94,19.81
2023-01-24,63.0,0.95,19.2
2023-01-25,63.0,0.9,19.08
2023-01-26,68.0,0.87,18.73
2023-01-27,69.0,0.85,18.51
2023-01-30,67.0,0.85,19.94
2023-01-31,70.0,0.85,19.4
2023-02-01,82.0,0.82,17.87
2023-02-02,75.0,0.79,18.73
2023-02-03,76.0,0.81,18.33
2023-02-06,75.0,0.8,19.43
2023-02-07,76.0,0.79,18.66
2023-02-08,74.0,0.78,19.63
2023-02-09,72.0,0.8,20.71
2023-02-10,72.0,0.84,20.53
2023-02-13,71.0,0.86,20.34
2023-02-14,73.0,0.87,18.91
2023-02-15,73.0,0.87,18.23
2023-02-16,70.0,0.88,20.17
2023-02-17,69.0,0.87,20.02
2023-02-21,65.0,0.88,22.87
2023-02-22,64.0,0.89,22.29
2023-02-23,62.0,0.92,21.14
2023-02-24,60.0,0.95,21.67
2023-02-27,61.0,0.96,20.95
2023-02-28,61.0,0.94,20.7
2023-03-01,65.0,0.96,20.58
2023-03-02,52.0,0.97,19.59
2023-03-03,55.0,0.95,18.49
2023-03-06,55.0,0.95,18.61
2023-03-07,48.0,0.99,19.59
2023-03-08,49.0,1.01,19.11
2023-03-09,37.0,1.03,22.61
2023-03-10,26.0,1.11,24.8
2023-03-13,23.0,1.14,26.52
2023-03-14,25.0,1.14,23.73
2023-03-15,22.0,1.16,26.14
2023-03-16,32.0,1.12,22.99
2023-03-17,27.0,1.04,25.51
2023-03-20,30.0,1.0,24.15
2023-03-21,43.0,0.96,21.38
2023-03-22,41.0,0.9,22.26
2023-03-23,38.0,0.94,22.61
2023-03-24,37.0,0.97,21.74
2023-03-27,40.0,0.96,20.6
2023-03-28,39.0,0.96,19.97
2023-03-29,41.0,0.97,19.12
2023-03-30,45.0,0.91,19.02
2023-03-31,49.0,0.88,18.7
2023-04-03,61.0,0.88,18.55
2023-04-04,50.0,0.92,19.0
2023-04-05,52.0,0.9,19.08
2023-04-06,55.0,0.91,18.4
2023-04-10,57.0,0.91,18.97
2023-04-11,58.0,0.89,19.1
2023-04-12,60.0,0.85,19.09
2023-04-13,63.0,0.85,17.8
2023-04-14,65.0,0.85,17.07
2023-04-17,67.0,0.85,16.95
2023-04-18,65.0,0.86,16.83
2023-04-19,67.0,0.88,16.46
2023-04-20,64.0,0.91,17.17
2023-04-21,63.0,0.9,16.77
2023-04-24,63.0,0.9,16.89
2023-04-25,57.0,0.93,18.76
2023-04-26,52.0,0.96,18.84
2023-04-27,58.0,0.93,17.03
2023-04-28,59.0,0.94,15.78
2023-05-01,59.0,0.96,16.08
2023-05-02,55.0,0.95,17.78
2023-05-03,54.0,0.93,18.34
2023-05-04,49.0,0.97,20.09
2023-05-05,53.0,0.96,17.19
2023-05-08,57.0,0.96,16.98
2023-05-09,59.0,0.93,17.71
2023-05-10,59.0,0.91,16.94
2023-05-11,59.0,0.88,16.93
2023-05-12,57.0,0.87,17.03
2023-05-15,57.0,0.87,17.12
2023-05-16,55.0,0.88,17.99
2023-05-17,60.0,0.88,16.87
2023-05-18,64.0,0.88,16.05
2023-05-19,65.0,0.88,16.81
2023-05-22,67.0,0.87,17.21
2023-05-23,65.0,0.85,18.53
2023-05-24,61.0,0.87,20.03
2023-05-25,62.0,0.86,19.14
2023-05-26,65.0,0.84,17.95
2023-05-30,66.0,0.83,17.46
2023-05-31,64.0,0.84,17.94
2023-06-01,68.0,0.78,15.65
2023-06-02,75.0,0.76,14.6
2023-06-05,69.0,0.78,14.73
2023-06-06,73.0,0.76,13.96
2023-06-07,74.0,0.74,13.94
2023-06-08,75.0,0.74,13.65
2023-06-09,76.0,0.74,13.83
2023-06-12,78.0,0.72,15.01
2023-06-13,79.0,0.72,14.61
2023-06-14,79.0,0.73,13.88
2023-06-15,80.0,0.71,14.5
2023-06-16,81.0,0.7,13.54
2023-06-20,80.0,0.72,13.88
2023-06-21,80.0,0.74,13.2
2023-06-22,80.0,0.74,12.91
2023-06-23,75.0,0.76,13.44
2023-06-26,73.0,0.78,14.25
2023-06-27,75.0,0.78,13.74
2023-06-28,76.0,0.78,13.43
2023-06-29,79.0,0.77,13.54
2023-06-30,79.0,0.75,13.59
2023-07-03,82.0,0.73,13.57
2023-07-05,79.0,0.75,14.18
2023-07-06,77.0,0.76,15.44
2023-07-07,77.0,0.75,14.83
2023-07-10,76.0,0.74,15.07
2023-07-11,78.0,0.73,14.84
2023-07-12,78.0,0.7,13.54
2023-07-13,79.0,0.67,13.61
2023-07-14,79.0,0.66,13.34
2023-07-17,80.0,0.66,13.48
2023-07-18,81.0,0.67,13.3
2023-07-19,82.0,0.65,13.76
2023-07-20,80.0,0.67,13.99
2023-07-21,81.0,0.69,13.6
2023-07-24,82.0,0.71,13.91
2023-07-25,81.0,0.74,13.86
2023-07-26,80.0,0.77,13.19
2023-07-27,77.0,0.78,14.41
2023-07-28,76.0,0.78,13.33
2023-07-31,77.0,0.77,13.63
2023-08-01,77.0,0.77,13.93
2023-08-02,77.0,0.79,16.09
2023-08-03,73.0,0.8,15.92
2023-08-04,64.0,0.81,17.1
2023-08-07,72.0,0.84,15.77
2023-08-08,69.0,0.86,15.99
2023-08-09,67.0,0.86,15.96
2023-08-10,66.0,0.86,15.85
2023-08-11,65.0,0.88,14.84
2023-08-14,66.0,0.88,14.82
2023-08-15,54.0,0.9,16.46
2023-08-16,49.0,0.95,16.78
2023-08-17,46.0,0.98,17.89
2023-08-18,43.0,1.0,17.3
2023-08-21,43.0,1.0,17.13
2023-08-22,43.0,0.97,16.97
2023-08-23,50.0,0.95,15.98
2023-08-24,40.0,0.94,17.2
2023-08-25,47.0,0.93,15.68
2023-08-28,45.0,0.96,15.08
2023-08-29,49.0,0.96,14.45
2023-08-30,50.0,0.95,13.88
2023-08-31,52.0,0.92,13.57
2023-09-01,55.0,0.89,13.09
2023-09-05,59.0,0.88,14.01
2023-09-06,56.0,0.91,14.45
2023-09-07,53.0,0.92,14.4
2023-09-08,51.0,0.93,13.84
2023-09-11,52.0,0.92,13.8
2023-09-12,51.0,0.93,14.23
2023-09-13,51.0,0.94,13.48
2023-09-14,54.0,0.93,12.82
2023-09-15,52.0,0.94,13.79
2023-09-18,49.0,0.95,14.0
2023-09-19,49.0,0.95,14.11
2023-09-20,48.0,0.9,15.14
2023-09-21,37.0,0.93,17.54
2023-09-22,33.0,0.95,17.2
2023-09-25,38.0,0.98,16.9
2023-09-26,24.0,1.03,18.94
2023-09-27,22.0,1.08,18.22
2023-09-28,29.0,1.06,17.34
2023-09-29,28.0,1.05,17.52
2023-10-02,28.0,1.03,17.61
2023-10-03,20.0,1.02,19.78
2023-10-04,20.0,1.05,18.58
2023-10-05,20.0,1.06,18.49
2023-10-06,27.0,1.05,17.45
2023-10-09,29.0,1.03,17.7
2023-10-10,32.0,1.0,17.03
2023-10-11,34.0,0.94,16.09
2023-10-12,35.0,0.92,16.69
2023-10-13,26.0,0.94,19.32
2023-10-16,35.0,0.97,17.21
2023-10-17,39.0,0.98,17.88
2023-10-18,30.0,1.02,19.22
2023-10-19,29.0,1.04,21.4
2023-10-20,22.0,1.06,21.71
2023-10-23,25.0,1.04,20.37
2023-10-24,33.0,1.01,18.97
2023-10-25,25.0,0.97,20.19
2023-10-26,22.0,0.95,20.68
2023-10-27,21.0,0.95,21.27
2023-10-30,29.0,0.96,19.75
2023-10-31,30.0,1.0,18.14
2023-11-01,32.0,1.02,16.87
2023-11-02,37.0,1.0,15.66
2023-11-03,36.0,0.95,14.91
2023-11-06,38.0,0.93,14.89
2023-11-07,39.0,0.92,14.81
2023-11-08,39.0,0.9,14.45
2023-11-09,41.0,0.91,15.29
2023-11-10,41.0,0.95,14.17
2023-11-13,39.0,0.94,14.76
2023-11-14,46.0,0.91,14.16
2023-11-15,52.0,0.86,14.18
2023-11-16,55.0,0.85,14.32
2023-11-17,58.0,0.82,13.8
2023-11-20,61.0,0.79,13.41
2023-11-21,61.0,0.8,13.35
2023-11-22,65.0,0.81,12.85
2023-11-24,66.0,0.8,12.46
2023-11-27,65.0,0.82,12.69
2023-11-28,65.0,0.81,12.69
2023-11-29,63.0,0.8,12.98
2023-11-30,64.0,0.8,12.92
2023-12-01,64.0,0.78,12.63
2023-12-04,63.0,0.75,13.08
2023-12-05,65.0,0.75,12.85
2023-12-06,63.0,0.76,12.97
2023-12-07,66.0,0.77,13.06
2023-12-08,65.0,0.78,12.35
2023-12-11,67.0,0.79,12.63
2023-12-12,67.0,0.79,12.07
2023-12-13,67.0,0.77,12.19
2023-12-14,70.0,0.71,12.48
2023-12-15,69.0,0.69,12.28
2023-12-18,70.0,0.67,12.56
2023-12-19,82.0,0.64,12.53
2023-12-20,75.0,0.67,13.67
2023-12-21,77.0,0.73,13.65
2023-12-22,79.0,0.74,13.03
2023-12-26,81.0,0.75,12.99
2023-12-27,81.0,0.79,12.43
2023-12-28,81.0,0.77,12.47
2023-12-29,80.0,0.75,12.45
2024-01-02,79.0,0.75,13.2
2024-01-03,76.0,0.78,14.04
2024-01-04,78.0,0.79,14.13
2024-01-05,75.0,0.82,13.35
2024-01-08,76.0,0.82,13.08
2024-01-09,75.0,0.82,12.76
2024-01-10,76.0,0.82,12.69
2024-01-11,74.0,0.82,12.44
2024-01-12,73.0,0.82,12.7
2024-01-16,72.0,0.84,13.84
2024-01-17,57.0,0.94,14.79
2024-01-18,66.0,0.92,14.13
2024-01-19,72.0,0.91,13.3
2024-01-22,72.0,0.86,13.19
2024-01-23,70.0,0.83,12.55
2024-01-24,72.0,0.73,13.14
2024-01-25,73.0,0.72,13.45
2024-01-26,73.0,0.73,13.26
2024-01-29,74.0,0.75,13.6
2024-01-30,74.0,0.75,13.31
2024-01-31,64.0,0.76,14.35
2024-02-01,72.0,0.78,13.88
2024-02-02,74.0,0.77,13.85
2024-02-05,73.0,0.77,13.67
2024-02-06,73.0,0.76,13.06
2024-02-07,73.0,0.75,12.83
2024-02-08,74.0,0.72,12.79
2024-02-09,75.0,0.7,12.93
2024-02-12,75.0,0.68,13.93
2024-02-13,66.0,0.72,15.85
2024-02-14,67.0,0.72,14.38
2024-02-15,73.0,0.72,14.01
2024-02-16,73.0,0.73,14.24
2024-02-20,63.0,0.75,15.42
2024-02-21,63.0,0.74,15.34
2024-02-22,73.0,0.73,14.54
2024-02-23,73.0,0.74,13.75
2024-02-26,71.0,0.75,13.74
2024-02-27,75.0,0.73,13.43
2024-02-28,76.0,0.72,13.84
2024-02-29,77.0,0.7,13.4
2024-03-01,76.0,0.7,13.11
2024-03-04,79.0,0.69,13.49
2024-03-05,76.0,0.71,14.46
2024-03-06,72.0,0.71,14.5
2024-03-07,73.0,0.72,14.44
2024-03-08,70.0,0.72,14.74
2024-03-11,62.0,0.74,15.22
2024-03-12,72.0,0.75,13.84
2024-03-13,71.0,0.75,13.75
2024-03-14,70.0,0.77,14.4
2024-03-15,68.0,0.78,14.41
2024-03-18,70.0,0.78,14.33
2024-03-19,70.0,0.78,13.82
2024-03-20,69.0,0.79,13.04
2024-03-21,71.0,0.78,12.92
2024-03-22,69.0,0.8,13.06
2024-03-25,67.0,0.8,13.19
2024-03-26,67.0,0.77,13.24
2024-03-27,69.0,0.76,12.78
2024-03-28,68.0,0.75,13.01
2024-04-01,71.0,0.72,13.65
2024-04-02,71.0,0.73,14.61
2024-04-03,69.0,0.74,14.33
2024-04-04,53.0,0.76,16.35
2024-04-05,58.0,0.8,16.03
2024-04-08,64.0,0.8,15.19
2024-04-09,59.0,0.8,14.98
2024-04-10,49.0,0.85,15.8
2024-04-11,56.0,0.86,14.91
2024-04-12,45.0,0.83,17.31
2024-04-15,38.0,0.86,19.23
2024-04-16,35.0,0.9,18.4
2024-04-17,31.0,0.94,18.21
2024-04-18,30.0,0.95,18.0
2024-04-19,27.0,0.99,18.71
2024-04-22,34.0,0.97,16.94
2024-04-23,36.0,0.96,15.69
2024-04-24,37.0,0.9,15.97
2024-04-25,39.0,0.88,15.37
2024-04-26,40.0,0.83,15.03
2024-04-29,42.0,0.81,14.67
2024-04-30,40.0,0.8,15.65
2024-05-01,40.0,0.8,15.39
2024-05-02,42.0,0.77,14.68
2024-05-03,43.0,0.78,13.49
2024-05-06,39.0,0.8,13.49
2024-05-07,37.0,0.82,13.23
2024-05-08,38.0,0.8,13.0
2024-05-09,42.0,0.79,12.69
2024-05-10,46.0,0.79,12.55
2024-05-13,48.0,0.75,13.6
2024-05-14,55.0,0.71,13.42
2024-05-15,59.0,0.7,12.45
2024-05-16,62.0,0.7,12.42
2024-05-17,62.0,0.69,11.99
2024-05-20,60.0,0.71,12.15
2024-05-21,59.0,0.72,11.86
2024-05-22,58.0,0.72,12.29
2024-05-23,52.0,0.74,12.77
2024-05-24,51.0,0.77,11.93
2024-05-28,54.0,0.76,12.92
2024-05-29,49.0,0.8,14.28
2024-05-30,45.0,0.8,14.47
2024-05-31,48.0,0.77,12.92
2024-06-03,45.0,0.75,13.11
2024-06-04,47.0,0.78,13.16
2024-06-05,51.0,0.75,12.63
2024-06-06,45.0,0.74,12.58
2024-06-07,43.0,0.76,12.22
2024-06-10,44.0,0.75,12.74
2024-06-11,44.0,0.72,12.85
2024-06-12,46.0,0.7,12.04
2024-06-13,44.0,0.71,11.94
2024-06-14,41.0,0.71,12.66
2024-06-17,43.0,0.72,12.75
2024-06-18,41.0,0.71,12.3
2024-06-20,38.0,0.73,13.28
2024-06-21,39.0,0.73,13.2
2024-06-24,37.0,0.71,13.33
2024-06-25,37.0,0.71,12.84
2024-06-26,40.0,0.71,12.55
2024-06-27,45.0,0.69,12.24
2024-06-28,44.0,0.69,12.44
2024-07-01,47.0,0.69,12.22
2024-07-02,49.0,0.69,12.03
2024-07-03,48.0,0.69,12.09
2024-07-05,49.0,0.67,12.48
2024-07-08,51.0,0.65,12.37
2024-07-09,50.0,0.63,12.51
2024-07-10,54.0,0.61,12.85
2024-07-11,49.0,0.62,12.92
2024-07-12,54.0,0.62,12.46
2024-07-15,57.0,0.63,13.12
2024-07-16,57.0,0.63,13.19
2024-07-17,46.0,0.64,14.48
2024-07-18,45.0,0.66,15.93
2024-07-19,43.0,0.68,16.52
2024-07-22,48.0,0.7,14.91
2024-07-23,46.0,0.72,14.72
2024-07-24,38.0,0.74,18.04
2024-07-25,39.0,0.74,18.46
2024-07-26,42.0,0.75,16.39
2024-07-29,42.0,0.76,16.6
2024-07-30,40.0,0.78,17.69
2024-07-31,46.0,0.76,16.36
2024-08-01,32.0,0.77,18.59
2024-08-02,27.0,0.8,23.39
2024-08-05,16.0,0.86,38.57
2024-08-06,23.0,0.88,27.71
2024-08-07,19.0,0.92,27.85
2024-08-08,23.0,0.93,23.79
2024-08-09,23.0,0.91,20.37
2024-08-12,21.0,0.87,20.71
2024-08-13,25.0,0.86,18.12
2024-08-14,27.0,0.82,16.19
2024-08-15,33.0,0.8,15.23
2024-08-16,35.0,0.78,14.8
2024-08-19,46.0,0.73,14.65
2024-08-20,47.0,0.71,15.88
2024-08-21,51.0,0.7,16.27
2024-08-22,48.0,0.69,17.55
2024-08-23,54.0,0.69,15.86
2024-08-26,43.0,0.7,16.15
2024-08-27,55.0,0.71,15.43
2024-08-28,56.0,0.73,17.11
2024-08-29,60.0,0.72,15.65
2024-08-30,62.0,0.73,15.0
2024-09-03,54.0,0.74,20.72
2024-09-04,49.0,0.76,21.32
2024-09-05,47.0,0.79,19.9
2024-09-06,39.0,0.81,22.38
2024-09-09,40.0,0.84,19.45
2024-09-10,38.0,0.86,19.08
2024-09-11,39.0,0.85,17.69
2024-09-12,44.0,0.83,17.07
2024-09-13,47.0,0.79,16.56
2024-09-16,54.0,0.77,17.14
2024-09-17,55.0,0.74,17.61
2024-09-18,60.0,0.73,18.23
2024-09-19,65.0,0.72,16.33
2024-09-20,63.0,0.74,16.15
2024-09-23,65.0,0.73,15.89
2024-09-24,66.0,0.72,15.39
2024-09-25,67.0,0.72,15.41
2024-09-26,68.0,0.67,15.37
2024-09-27,72.0,0.66,16.96
2024-09-30,73.0,0.65,16.73
2024-10-01,67.0,0.66,19.26
2024-10-02,69.0,0.65,18.9
2024-10-03,71.0,0.69,20.49
2024-10-04,73.0,0.7,19.21
2024-10-07,69.0,0.7,22.64
2024-10-08,70.0,0.7,21.42
2024-10-09,71.0,0.72,20.86
2024-10-10,69.0,0.72,20.93
2024-10-11,74.0,0.7,20.46
2024-10-14,75.0,0.7,19.7
2024-10-15,66.0,0.7,20.64
2024-10-16,69.0,0.68,19.58
2024-10-17,70.0,0.68,19.11
2024-10-18,74.0,0.66,18.03
2024-10-21,70.0,0.69,18.37
2024-10-22,67.0,0.69,18.2
2024-10-23,62.0,0.7,19.24
2024-10-24,61.0,0.69,19.08
2024-10-25,60.0,0.72,20.33
2024-10-28,60.0,0.71,19.8
2024-10-29,57.0,0.71,19.34
2024-10-30,54.0,0.71,20.35
2024-10-31,46.0,0.71,23.16
2024-11-01,44.0,0.72,21.88
2024-11-04,41.0,0.74,21.98
2024-11-05,47.0,0.76,20.49
2024-11-06,58.0,0.75,16.27
2024-11-07,58.0,0.73,15.2
2024-11-08,62.0,0.7,14.94
2024-11-11,67.0,0.65,14.97
